Network 0 100 70 null
InDegree avgK:0.0 avgK2:0.0 [100, 0, 0, 0, 0, 0, 0]
OutDegree avgK:0.0 avgK2:0.0 [100, 0, 0, 0, 0, 0, 0]
UndirectedDegree avgK:1.4 avgK2:2.74 [0, 76, 15, 5, 2, 1, 1]
Links
33 19 false null null
87 25 false null null
92 60 false null null
78 38 false null null
32 56 false null null
39 7 false null null
82 69 false null null
42 86 false null null
41 71 false null null
92 3 false null null
96 57 false null null
11 58 false null null
43 54 false null null
52 36 false null null
49 34 false null null
72 78 false null null
97 85 false null null
80 95 false null null
14 99 false null null
44 51 false null null
16 45 false null null
21 6 false null null
94 91 false null null
35 99 false null null
5 98 false null null
31 83 false null null
61 47 false null null
77 97 false null null
96 97 false null null
8 26 false null null
98 99 false null null
46 70 false null null
99 82 false null null
87 93 false null null
96 17 false null null
88 40 false null null
79 98 false null null
93 84 false null null
2 66 false null null
94 80 false null null
76 84 false null null
92 10 false null null
91 27 false null null
20 68 false null null
23 12 false null null
24 37 false null null
98 89 false null null
64 73 false null null
29 93 false null null
15 86 false null null
9 99 false null null
30 0 false null null
77 91 false null null
63 97 false null null
13 28 false null null
89 4 false null null
62 81 false null null
99 94 false null null
90 95 false null null
83 98 false null null
18 76 false null null
96 74 false null null
95 85 false null null
22 79 false null null
75 55 false null null
81 88 false null null
67 53 false null null
90 50 false null null
65 1 false null null
59 48 false null null
EndNetwork
