Networks 0 2 100 null
SubNetworks
Network 0 100 152 null
InDegree avgK:0.0 avgK2:0.0 [100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
OutDegree avgK:0.0 avgK2:0.0 [100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
UndirectedDegree avgK:3.04 avgK2:12.44 [0, 0, 58, 19, 9, 5, 3, 2, 1, 1, 1, 1]
Nodes
6 79 98 96 90 5 20 17 13 41 22 32 14 45 99 24 89 33 12 1 97 
62 95 9 92 34 94 87 25 66 63 64 93 61 78 11 35 8 44 73 26 
80 39 82 68 40 58 36 91 81 60 21 65 59 42 53 72 88 77 83 84 
0 67 37 19 47 54 55 29 15 46 51 75 52 4 86 85 57 69 50 38 
70 10 30 27 49 23 18 74 2 76 56 16 7 28 43 48 71 3 31 
Links
6 79 false null null
98 96 false null null
90 5 false null null
20 17 false null null
13 41 false null null
22 96 false null null
32 96 false null null
14 45 false null null
99 24 false null null
89 79 false null null
33 12 false null null
1 33 false null null
97 62 false null null
95 9 false null null
92 34 false null null
94 99 false null null
87 25 false null null
66 63 false null null
96 64 false null null
93 61 false null null
78 11 false null null
35 8 false null null
62 87 false null null
44 73 false null null
26 98 false null null
94 9 false null null
80 87 false null null
39 82 false null null
95 20 false null null
68 96 false null null
40 99 false null null
92 58 false null null
5 36 false null null
91 95 false null null
81 60 false null null
68 97 false null null
21 8 false null null
65 91 false null null
63 81 false null null
97 80 false null null
59 42 false null null
58 53 false null null
72 78 false null null
88 90 false null null
65 77 false null null
81 1 false null null
98 82 false null null
83 84 false null null
0 67 false null null
63 91 false null null
37 98 false null null
19 95 false null null
99 47 false null null
94 54 false null null
55 29 false null null
15 46 false null null
73 92 false null null
45 81 false null null
54 88 false null null
42 51 false null null
89 97 false null null
75 98 false null null
98 99 false null null
52 4 false null null
86 99 false null null
85 77 false null null
84 57 false null null
61 96 false null null
94 4 false null null
69 85 false null null
50 19 false null null
38 21 false null null
66 84 false null null
24 70 false null null
68 69 false null null
95 70 false null null
77 29 false null null
83 86 false null null
10 38 false null null
53 96 false null null
36 66 false null null
30 92 false null null
35 27 false null null
57 83 false null null
93 98 false null null
70 67 false null null
12 44 false null null
58 98 false null null
82 49 false null null
99 52 false null null
88 79 false null null
39 23 false null null
86 88 false null null
72 98 false null null
80 49 false null null
18 17 false null null
46 60 false null null
64 74 false null null
40 86 false null null
2 76 false null null
56 90 false null null
10 90 false null null
76 83 false null null
93 34 false null null
16 7 false null null
73 86 false null null
23 55 false null null
88 91 false null null
92 50 false null null
37 99 false null null
97 61 false null null
93 94 false null null
96 28 false null null
65 62 false null null
13 89 false null null
99 43 false null null
87 18 false null null
93 26 false null null
7 67 false null null
85 94 false null null
87 30 false null null
75 43 false null null
59 89 false null null
48 79 false null null
78 71 false null null
11 72 false null null
6 60 false null null
85 90 false null null
75 97 false null null
32 48 false null null
76 92 false null null
3 31 false null null
98 28 false null null
22 74 false null null
0 95 false null null
74 14 false null null
99 97 false null null
80 3 false null null
27 93 false null null
56 97 false null null
97 51 false null null
71 84 false null null
16 89 false null null
91 59 false null null
78 25 false null null
69 41 false null null
99 31 false null null
15 64 false null null
95 2 false null null
77 82 false null null
94 91 false null null
71 47 false null null
EndNetwork
Network 1 97 194 null
InDegree avgK:0.0 avgK2:0.0 [97, 0, 0, 0, 0, 0, 0, 0, 0]
OutDegree avgK:0.0 avgK2:0.0 [97, 0, 0, 0, 0, 0, 0, 0, 0]
UndirectedDegree avgK:4.0 avgK2:19.051546391752577 [0, 6, 15, 20, 20, 16, 11, 6, 3]
Nodes
31 45 40 85 67 17 28 15 98 60 33 78 87 92 97 25 84 43 48 86 99 
24 95 49 26 70 18 38 47 94 32 68 57 64 42 20 56 81 69 34 80 
96 82 9 79 37 61 93 71 65 53 91 88 89 23 27 41 90 76 16 77 
35 12 50 29 83 52 36 74 73 14 44 7 54 46 11 30 59 39 63 75 
72 19 13 22 66 51 62 10 58 55 3 8 21 5 6 4 
Links
31 45 false null null
40 85 false null null
67 17 false null null
28 15 false null null
98 60 false null null
33 78 false null null
87 92 false null null
28 97 false null null
33 25 false null null
84 43 false null null
48 86 false null null
99 24 false null null
95 99 false null null
49 26 false null null
70 92 false null null
18 38 false null null
47 94 false null null
25 32 false null null
